run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.0,3.6192857027053833,0.342603862285614,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.0,3.6537275314331055,0.3770456910133362,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.041666666666666664,3.663766086101532,0.3870842456817627,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.05659675580715317,3.675267279148102,0.3985854387283325,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.00024703557312252963,3.6804126501083374,0.4037308096885681,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.041666666666666664,3.712785243988037,0.4361034035682678,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.04266826923076923,3.7115819454193115,0.43490010499954224,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.1050376254180602,3.727997601032257,0.4513157606124878,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,3.7625191807746887,0.48583734035491943,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,3.7628997564315796,0.4862179160118103,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.004206730769230769,3.7764522433280945,0.4997704029083252,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.7857571840286255,0.5090753436088562,True,False,vocab_mse,0,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.0010433038648279,3.4820799827575684,0.20539814233779907,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.8812348507687682,3.5262503623962402,0.24956852197647095,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.7470931187380023,3.4474071860313416,0.17072534561157227,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.5596131357462114,3.4471940994262695,0.17051225900650024,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.18165589567525461,3.386768400669098,0.11008656024932861,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.12447671642094355,3.3779834508895874,0.10130161046981812,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.0,3.3683021664619446,0.09162032604217529,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.23353889576244974,3.3645856380462646,0.08790379762649536,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.043478260869565216,3.355833649635315,0.07915180921554565,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.0,3.372940242290497,0.09625840187072754,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.0,3.351800560951233,0.07511872053146362,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.0,3.3401697874069214,0.0634879469871521,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,3.351104736328125,0.07442289590835571,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.0,3.356035828590393,0.07935398817062378,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.0,3.3648787140846252,0.08819687366485596,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,3.381645917892456,0.10496407747268677,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,3.3555633425712585,0.07888150215148926,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,3.3688343167304993,0.09215247631072998,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.3780258893966675,0.1013440489768982,True,False,vocab_mse,8,0
lw_r_disj_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.3674691319465637,0.09078729152679443,True,False,vocab_mse,8,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9550518371841169,3.766646146774292,0.4899643063545227,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.990550708566468,4.004564583301544,0.7278827428817749,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8900201234520068,4.234548509120941,0.9578666687011719,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,1.0411690115347239,4.4584484696388245,1.1817666292190552,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.8467137318438902,4.502946853637695,1.226265013217926,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.9257281224302231,4.540414392948151,1.2637325525283813,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.831559632825786,4.580913543701172,1.3042317032814026,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.7381784948267335,4.645537555217743,1.3688557147979736,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.7321586459153804,4.682022154331207,1.405340313911438,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.8488611064857634,4.784979045391083,1.5082972049713135,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.5472712930088379,4.798392057418823,1.521710216999054,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.3082512428574943,4.873201787471771,1.596519947052002,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.39029756992989983,4.93569678068161,1.6590149402618408,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.08100698343627176,4.982058167457581,1.7053763270378113,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.04266826923076923,5.044265270233154,1.767583429813385,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.18849838642430994,5.097104787826538,1.8204229474067688,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0949354700126557,5.11339271068573,1.8367108702659607,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,5.215292572975159,1.9386107325553894,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.041666666666666664,5.242883205413818,1.966201364994049,True,False,vocab_mse,0,0
lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.08134851349091657,5.274739503860474,1.9980576634407043,True,False,vocab_mse,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.0962924287847111,7.070016026496887,3.793334186077118,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.8317544297446144,7.417213201522827,4.140531361103058,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.9830116583627486,7.525631308555603,4.248949468135834,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7729620348859652,7.53289520740509,4.256213366985321,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.9864310416514419,7.928475737571716,4.651793897151947,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.9204763538169213,8.542458891868591,5.265777051448822,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8213157846312821,8.2977956533432,5.021113812923431,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.8176648181777381,8.621386885643005,5.344705045223236,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.8437532051247094,8.958447337150574,5.681765496730804,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.8529687349604347,9.041192650794983,5.764510810375214,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.9700831454358503,9.050156116485596,5.773474276065826,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.9137903113437846,9.618682742118835,6.342000901699066,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.8460959845780858,9.652100801467896,6.375418961048126,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.8546448651901004,9.637880563735962,6.361198723316193,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.7854696576707316,10.235470056533813,6.958788216114044,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.802532487524702,10.598893880844116,7.322212040424347,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.7393655462655371,10.222000122070312,6.945318281650543,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,1.039199486143812,10.880916595458984,7.604234755039215,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.775585017934547,10.344698905944824,7.068017065525055,True,False,zero,0,0
lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.8378594718214971,10.874091148376465,7.597409307956696,True,False,zero,0,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.8596975664517682,3.4420626759529114,0.1653808355331421,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.87098182078963,3.5256521701812744,0.24897032976150513,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.7821326058453217,3.449172794818878,0.1724909543991089,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.6584035382496457,3.4445833563804626,0.16790151596069336,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.20286763880749614,3.4188051223754883,0.142123281955719,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.31563650823670786,3.3966387510299683,0.11995691061019897,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.0,3.382163345813751,0.10548150539398193,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.08100698343627176,3.374459743499756,0.09777790307998657,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.0,3.395663022994995,0.11898118257522583,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.0,3.3853267431259155,0.10864490270614624,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.0,3.3787309527397156,0.10204911231994629,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.0,3.380087673664093,0.10340583324432373,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,3.3795891404151917,0.10290729999542236,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.0,3.3879829049110413,0.11130106449127197,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.0,3.3993637561798096,0.12268191576004028,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,3.4117599725723267,0.13507813215255737,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,3.4214850664138794,0.1448032259941101,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.12275064267352186,3.402707040309906,0.12602519989013672,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.429388701915741,0.15270686149597168,True,False,vocab_mse,8,0
lw_r_s43_pinned,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.435252070426941,0.15857023000717163,True,False,vocab_mse,8,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.029124522125483,3.368579864501953,0.09189802408218384,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,1.0085501911815928,3.39546400308609,0.1187821626663208,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,1.0421540144283208,3.450705587863922,0.17402374744415283,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.9984125712491202,3.5083144903182983,0.23163264989852905,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.8626192957669545,3.551816463470459,0.2751346230506897,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.7740145053226323,3.5442066192626953,0.267524778842926,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.893945482899101,3.5131649374961853,0.23648309707641602,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.6770022432269773,3.5572587847709656,0.2805769443511963,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.8362405060673228,3.5617054104804993,0.28502357006073,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.7381649070437184,3.5617146492004395,0.28503280878067017,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.4860622832681141,3.5811997056007385,0.30451786518096924,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.5658744054116898,3.6129576563835144,0.3362758159637451,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.3044877116676386,3.6097445487976074,0.33306270837783813,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.18092048424372018,3.6304502487182617,0.35376840829849243,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.10921537182228558,3.665993809700012,0.3893119692802429,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.01358695652173913,3.6894493103027344,0.4127674698829651,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.01358695652173913,3.7271304726600647,0.4504486322402954,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.09779179810725552,3.705411434173584,0.4287295937538147,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.7345674633979797,0.45788562297821045,True,False,vocab_mse,2,0
lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.7306160926818848,0.4539342522621155,True,False,vocab_mse,2,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9624807570384178,3.3507437109947205,0.07406187057495117,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.9979086695381804,3.3472108840942383,0.070529043674469,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.7751684498194258,3.3844703435897827,0.10778850317001343,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.787122975489643,3.3872087001800537,0.11052685976028442,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.7489774009875899,3.376762628555298,0.10008078813552856,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.7794163297046525,3.4195756316184998,0.14289379119873047,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.7332718401979047,3.410413146018982,0.13373130559921265,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.46799018044480395,3.4299261569976807,0.15324431657791138,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.33086407766639897,3.4352460503578186,0.15856420993804932,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.01358695652173913,3.4579926133155823,0.181310772895813,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.04603887959866221,3.4683188796043396,0.1916370391845703,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.13987230356544095,3.4619024991989136,0.1852206587791443,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,3.472709536552429,0.1960276961326599,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.01358695652173913,3.484710931777954,0.20802909135818481,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.11752574611181169,3.4737014770507812,0.19701963663101196,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,3.500654637813568,0.22397279739379883,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,3.509295403957367,0.23261356353759766,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,3.4995171427726746,0.22283530235290527,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.49578458070755,0.21910274028778076,True,False,vocab_mse,4,0
lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.50818133354187,0.23149949312210083,True,False,vocab_mse,4,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.8037438496488247,3.3886491656303406,0.11196732521057129,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.7868822442231973,3.515486240386963,0.2388043999671936,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8206499795546294,3.4836891293525696,0.2070072889328003,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7493698969790898,3.443395674228668,0.16671383380889893,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.7622257957283728,3.4154877066612244,0.13880586624145508,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.7527595891022896,3.403303623199463,0.1266217827796936,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.674315477049202,3.3951367139816284,0.11845487356185913,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.6378568998822598,3.402478873729706,0.12579703330993652,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.6301478696000543,3.3876649737358093,0.11098313331604004,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.5818560917344169,3.4073668122291565,0.1306849718093872,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.643345365385753,3.413731098175049,0.13704925775527954,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.5495496163504713,3.408661425113678,0.1319795846939087,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.6541851352168893,3.4113036394119263,0.13462179899215698,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.6344380850938633,3.408964455127716,0.13228261470794678,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.6800767164367861,3.41781085729599,0.1411290168762207,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.6901094694608013,3.4246707558631897,0.1479889154434204,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.6255540686188374,3.4308358430862427,0.1541540026664734,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.5696142742127756,3.422532379627228,0.1458505392074585,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.5968548035069202,3.440291166305542,0.1636093258857727,True,False,vocab_mse,6,0
lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.49287272598876447,3.440628468990326,0.16394662857055664,True,False,vocab_mse,6,0
lw_r_slide8_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9093018836077059,3.345462381839752,0.06878054141998291,True,False,vocab_mse,8,0
