run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
xs_fisher_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_fisher,False,False,True,data/poem/examples_v2.jsonl,rag,remove,teacher_kl,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.119695,0.004663,0.7226731954651643,0.1651785714285714,0.8610590454792332,0.0299942799942799,4.50642603635788,1.773597,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.7226731954651643,4.477293312549591,1.744464,29.0,0.5410736651471937,4.414384305477142,1.681555,1.773597,True,False,,29.18,29.53,101.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout not attached to stride-1 sliding window,40.0,summed,vocab_fisher,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,,13320.0,5.434980776251816,4.50642603635788,0.26,200.0,0.9139297875758772,1.01,True,0.525,0.365,0.41,0.6,0.16
xs_slide2_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;forbidden_reference_text_training_signal",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,task_label,2.0,0.5,1.0,2.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.155637,0.017917,0.1854815485973562,0.75,0.0427713710687015,0.9558544303797468,3.271712899208069,0.538883,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.1854815485973562,3.248916804790497,0.516087,37.0,0.1161636208003293,3.2242939472198486,0.491464,0.538883,True,False,,28.2,28.37,77.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.8254806326656805,3.271712899208069,0.395,200.0,0.6723683010606278,1.055,True,0.525,0.4,0.395,0.6,0.18
xs_slide4_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;forbidden_reference_text_training_signal",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,task_label,4.0,0.5,1.0,4.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.154961,0.01395,0.0898224043715847,0.875,0.0138856534573451,0.9849692895831464,2.918916165828705,0.186087,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0898224043715847,2.907959461212158,0.17513,37.0,0.0898224043715847,2.9317884743213654,0.198959,0.186087,True,False,,28.02,28.26,131.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.35189641975775,2.918916165828705,0.225,200.0,0.6317621670846808,1.12,True,0.54,0.42,0.405,0.59,0.195
xs_tcmodern_1p7b_rag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,teacher_censored,vocab_mse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/xs_tcmodern_1p7b_rag.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline_no_rag_Qwen3-0.6B,,,,Qwen/Qwen3-0.6B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.8974223426632106,0.0,3.2766818404197693,,0.8974223426632106,3.2766818404197693,baseline_no_rag_Qwen3-0.6B,0.0,0.8974223426632106,3.2766818404197693,0.0,0.0,0.8974223426632106,3.2766818404197693,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,,,,,,,,,,,,,,,,,,,,,
baseline_native_Mistral-7B_examples_v4,,,,mistralai/Mistral-7B-Instruct-v0.1,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0376172765713094,0.0,2.4462382197380066,,1.0376172765713094,2.4462382197380066,baseline_native_Mistral-7B_examples_v4,0.0,1.0376172765713094,2.4462382197380066,0.0,0.0,1.0376172765713094,2.4462382197380066,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_native_Qwen3-1.7B_examples_v4,,,,Qwen/Qwen3-1.7B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0704181506712913,0.0,2.732829511165619,,1.0704181506712913,2.732829511165619,baseline_native_Qwen3-1.7B_examples_v4,0.0,1.0704181506712913,2.732829511165619,0.0,0.0,1.0704181506712913,2.732829511165619,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_native_Qwen3-4B_examples_v4,,,,Qwen/Qwen3-4B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0690627321057409,0.0,2.394510865211487,,1.0690627321057409,2.394510865211487,baseline_native_Qwen3-4B_examples_v4,0.0,1.0690627321057409,2.394510865211487,0.0,0.0,1.0690627321057409,2.394510865211487,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_native_Qwen3-8B_examples_v4,,,,Qwen/Qwen3-8B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.061180375188755,0.0,2.0103459656238556,,1.061180375188755,2.0103459656238556,baseline_native_Qwen3-8B_examples_v4,0.0,1.061180375188755,2.0103459656238556,0.0,0.0,1.061180375188755,2.0103459656238556,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_native_Qwen3.6-27B_examples_v4,,,,Qwen/Qwen3.6-27B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.1342001000662232,0.0,1.1773086190223694,,1.1342001000662232,1.1773086190223694,baseline_native_Qwen3.6-27B_examples_v4,0.0,1.1342001000662232,1.1773086190223694,0.0,0.0,1.1342001000662232,1.1773086190223694,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_ALIA-40b-fc-2606_machado_v4,,,,BSC-LT/ALIA-40b-fc-2606,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0504269777121145,0.0002109704641350211,0.9826617762446404,,1.0504269777121145,0.9826617762446404,teacher_ref_native_ALIA-40b-fc-2606_machado_v4,0.0,1.0504269777121145,0.9826617762446404,0.0,0.0,1.0504269777121145,0.9826617762446404,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_ALIA-40b-fc-2606_q_ch1,,,,BSC-LT/ALIA-40b-fc-2606,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.8486048593271937,0.004273504273504273,0.9826617762446404,,0.8486048593271937,0.9826617762446404,teacher_ref_native_ALIA-40b-fc-2606_q_ch1,0.0,0.8486048593271937,0.9826617762446404,0.0,0.0,0.8486048593271937,0.9826617762446404,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/quijote/examples_ch1.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_Mistral-7B_examples_v4,,,,mistralai/Mistral-7B-Instruct-v0.1,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0376172765713094,0.0,2.4462382197380066,,1.0376172765713094,2.4462382197380066,teacher_ref_native_Mistral-7B_examples_v4,0.0,1.0376172765713094,2.4462382197380066,0.0,0.0,1.0376172765713094,2.4462382197380066,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_Qwen3-1.7B_examples_v4,,,,Qwen/Qwen3-1.7B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0702124373657593,0.0,2.732829511165619,,1.0702124373657593,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,0.0,1.0702124373657593,2.732829511165619,0.0,0.0,1.0702124373657593,2.732829511165619,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_Qwen3-14B_examples_v4,,,,Qwen/Qwen3-14B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.9101063984560576,0.0,1.7151739597320557,,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,0.0,0.9101063984560576,1.7151739597320557,0.0,0.0,0.9101063984560576,1.7151739597320557,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_Qwen3-4B_examples_v4,,,,Qwen/Qwen3-4B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0739969352544192,0.0,2.394510865211487,,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,0.0,1.0739969352544192,2.394510865211487,0.0,0.0,1.0739969352544192,2.394510865211487,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_Qwen3-8B_examples_v4,,,,Qwen/Qwen3-8B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.0613943044707128,0.0,2.0103459656238556,,1.0613943044707128,2.0103459656238556,teacher_ref_native_Qwen3-8B_examples_v4,0.0,1.0613943044707128,2.0103459656238556,0.0,0.0,1.0613943044707128,2.0103459656238556,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_Qwen3.6-27B_examples_v4,,,,Qwen/Qwen3.6-27B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,1.1005398901469667,0.0,1.1773086190223694,,1.1005398901469667,1.1773086190223694,teacher_ref_native_Qwen3.6-27B_examples_v4,0.0,1.1005398901469667,1.1773086190223694,0.0,0.0,1.1005398901469667,1.1773086190223694,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_gemma-4-26B-A4B_examples_v4,,,,google/gemma-4-26B-A4B-it,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.931094700502095,0.0,9.260464668273926,,0.931094700502095,9.260464668273926,teacher_ref_native_gemma-4-26B-A4B_examples_v4,0.0,0.931094700502095,9.260464668273926,0.0,0.0,0.931094700502095,9.260464668273926,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_gemma-4-31B_examples_v4,,,,google/gemma-4-31B-it,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.859435605606882,0.0,15.44247555732727,,0.859435605606882,15.44247555732727,teacher_ref_native_gemma-4-31B_examples_v4,0.0,0.859435605606882,15.44247555732727,0.0,0.0,0.859435605606882,15.44247555732727,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_native_gpt-oss-20B_examples_v4,,,,openai/gpt-oss-20b,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.9796150497088335,0.0,2.352022558450699,,0.9796150497088335,2.352022558450699,teacher_ref_native_gpt-oss-20B_examples_v4,0.0,0.9796150497088335,2.352022558450699,0.0,0.0,0.9796150497088335,2.352022558450699,0.0,0.0,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall without privileged input,,inference,none,student_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_rag_Qwen3-0.6B_examples_v4,,,,Qwen/Qwen3-0.6B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.7358802538309022,0.05393183644765923,,,0.7358802538309022,,baseline_rag_Qwen3-0.6B_examples_v4,0.0,0.7358802538309022,,,0.0,0.7358802538309022,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_rag_Qwen3-1.7B_examples_v4,,,,Qwen/Qwen3-1.7B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.6762095994032854,0.0425708257986739,,,0.6762095994032854,,baseline_rag_Qwen3-1.7B_examples_v4,0.0,0.6762095994032854,,,0.0,0.6762095994032854,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_rag_Qwen3-4B_examples_v4,,,,Qwen/Qwen3-4B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.5318347446868441,0.10012306610407877,,,0.5318347446868441,,baseline_rag_Qwen3-4B_examples_v4,0.0,0.5318347446868441,,,0.0,0.5318347446868441,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
baseline_rag_Qwen3-8B_examples_v4,,,,Qwen/Qwen3-8B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.653941970042497,0.10673933427097984,,,0.653941970042497,,baseline_rag_Qwen3-8B_examples_v4,0.0,0.653941970042497,,,0.0,0.653941970042497,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_Mistral-7B_examples_v4,,,,mistralai/Mistral-7B-Instruct-v0.1,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.7619433386019676,0.052789079766927864,,,0.7619433386019676,,teacher_ref_rag_Mistral-7B_examples_v4,0.0,0.7619433386019676,,,0.0,0.7619433386019676,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_Qwen3-1.7B_examples_v4,,,,Qwen/Qwen3-1.7B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.6743906594861683,0.04242013261000603,,,0.6743906594861683,,teacher_ref_rag_Qwen3-1.7B_examples_v4,0.0,0.6743906594861683,,,0.0,0.6743906594861683,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_Qwen3-14B_examples_v4,,,,Qwen/Qwen3-14B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.447946131811517,0.12573211774161142,,,0.447946131811517,,teacher_ref_rag_Qwen3-14B_examples_v4,0.0,0.447946131811517,,,0.0,0.447946131811517,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_Qwen3-4B_examples_v4,,,,Qwen/Qwen3-4B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.5320543578591392,0.10012306610407877,,,0.5320543578591392,,teacher_ref_rag_Qwen3-4B_examples_v4,0.0,0.5320543578591392,,,0.0,0.5320543578591392,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_Qwen3-8B_examples_v4,,,,Qwen/Qwen3-8B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.653963531118496,0.10691514299109235,,,0.653963531118496,,teacher_ref_rag_Qwen3-8B_examples_v4,0.0,0.653963531118496,,,0.0,0.653963531118496,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_Qwen3.6-27B_examples_v4,,,,Qwen/Qwen3.6-27B,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.1880472652749237,0.751529535864979,,,0.1880472652749237,,teacher_ref_rag_Qwen3.6-27B_examples_v4,0.0,0.1880472652749237,,,0.0,0.1880472652749237,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_gemma-4-26B-A4B_examples_v4,,,,google/gemma-4-26B-A4B-it,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.3717639221129262,0.4897073345901787,,,0.3717639221129262,,teacher_ref_rag_gemma-4-26B-A4B_examples_v4,0.0,0.3717639221129262,,,0.0,0.3717639221129262,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_gemma-4-31B_examples_v4,,,,google/gemma-4-31B-it,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.1448600982921627,0.6956487341772152,,,0.1448600982921627,,teacher_ref_rag_gemma-4-31B_examples_v4,0.0,0.1448600982921627,,,0.0,0.1448600982921627,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
teacher_ref_rag_gpt-oss-20B_examples_v4,,,,openai/gpt-oss-20b,,,,,,,,,none,0.0,,,0.0,0.0,,,,,,,,,,,0.9867264447709827,0.0,,,0.9867264447709827,,teacher_ref_rag_gpt-oss-20B_examples_v4,0.0,0.9867264447709827,,,0.0,0.9867264447709827,,,,,,,,,,,,,TEACHER_REFERENCE,,,,,,,,,,,,,,,,,,,,,TEACHER_REFERENCE,epoch-zero teacher recall with privileged RAG input,,inference,none,rag_teacher_prompt,,data/poem/examples_v4.jsonl,,,,,,,,,,,,,,,,,,,,
