gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
hend,14.215709686279297,0.006208301056176424,14.20950138522312,0.5489438772201538,0.15132515132427216,",",knowledge_gap
ido,2.597055435180664,2.6464111215318553e-05,2.5970289710694487,0.5539118647575378,0.19307859241962433,hend,low_surprise
,1.550153374671936,0.013935292139649391,1.5362180825322866,0.4302982985973358,0.2717565894126892,",",low_surprise
por,2.463987112045288,0.0011070796754211187,2.462880032369867,0.5507657527923584,0.19455847144126892,ido,low_surprise
el,1.344415307044983,3.7788631743751466e-05,1.3443775184132392,0.5151816606521606,0.18603675067424774,por,low_surprise
ray,5.768253326416016,2.3245540432981215e-05,5.768230080875583,0.4868754744529724,0.17138029634952545,el,knowledge_gap
o,0.011306616477668285,9.059865078597795e-06,0.011297556612589688,0.569527268409729,0.17849014699459076,ray,low_surprise
",",2.4188032150268555,0.003098807530477643,2.415704407496378,0.5023257732391357,0.22259873151779175,",",low_surprise
la,3.6039371490478516,0.0009596510208211839,3.6029774980270304,0.5620094537734985,0.2007531076669693,hend,low_surprise
col,7.517423152923584,0.00026770823751576245,7.517155444686068,0.5270252227783203,0.18165798485279083,la,knowledge_gap
men,1.8398919105529785,4.9828242481453344e-05,1.839842082310497,0.4956391751766205,0.1776057481765747,col,low_surprise
a,0.03584100306034088,5.722029527532868e-06,0.03583528103081335,0.522586464881897,0.20589835941791534,la,low_surprise
",",2.192795753479004,0.0025620989035815,2.1902336545754224,0.43987783789634705,0.28545135259628296,",",low_surprise
dos,7.42899227142334,0.000538680877070874,7.428453590546269,0.5960785150527954,0.17755363881587982,hijos,knowledge_gap
y,5.333310127258301,0.0002503081923350692,5.333059819065966,0.4826531410217285,0.20673024654388428,dos,knowledge_gap
untas,8.104294776916504,0.0007813499541953206,8.103513426962309,0.5777186155319214,0.17388370633125305,dos,knowledge_gap
para,5.950205326080322,0.0030027797911316156,5.947202546289191,0.5665630102157593,0.19509576261043549,untas,knowledge_gap
el,1.9020543098449707,3.516612196108326e-05,1.9020191437230096,0.4972386956214905,0.2202848494052887,untas,low_surprise
ar,4.319559097290039,3.683499380713329e-05,4.319522262296232,0.439282089471817,0.27742666006088257,,low_surprise
ado,7.245704174041748,0.0003768687602132559,7.245327305281535,0.46134573221206665,0.23987576365470886,",",knowledge_gap
",",0.4039069414138794,0.0017327546374872327,0.40217418677639216,0.42032942175865173,0.3111720681190491,",",low_surprise
un,3.4322879314422607,0.0018218838376924396,3.4304660476045683,0.5518481731414795,0.2070578932762146,untas,low_surprise
mast,10.015429496765137,0.00021741411183029413,10.015212082653306,0.5323759317398071,0.1718595176935196,untas,knowledge_gap
ín,1.283484935760498,1.6689286894688848e-06,1.2834832668318086,0.5409588813781738,0.18638582527637482,mast,low_surprise
y,2.692554235458374,0.0011081513948738575,2.6914460840635,0.4993576109409332,0.23785367608070374,un,low_surprise
mil,6.992619514465332,0.00010215714428341016,6.992517357321049,0.4809747636318207,0.19184629619121552,y,knowledge_gap
o,2.3742165565490723,0.0001512651506345719,2.3740652913984377,0.2587498426437378,0.4440344274044037,,low_surprise
ve,0.2285926640033722,0.00013743886665906757,0.22845522513671312,0.4843096137046814,0.1987595558166504,mil,low_surprise
jas,0.03781726211309433,5.4596363042946905e-05,0.03776266575005138,0.361203134059906,0.30966734886169434,</think>,low_surprise
.,3.4288389682769775,0.0034981505014002323,3.4253408177755773,0.15743669867515564,0.4999847114086151,,low_surprise
<|im_end|>,0.05929352715611458,7.688703772146255e-05,0.059216640118393116,0.0343419685959816,0.33589741587638855,</think>,low_surprise
Ya,8.318707466125488,1.7806837558746338,6.5380237102508545,0.545894980430603,0.19144141674041748,,knowledge_gap
están,7.147273540496826,0.011961517855525017,7.135312022641301,0.6453752517700195,0.13226793706417084,Ya,knowledge_gap
las,3.7477660179138184,0.0004047528200317174,3.7473612650937866,0.661486804485321,0.13757838308811188,están,low_surprise
zar,15.19130802154541,0.0025377231650054455,15.188770298380405,0.6026679277420044,0.11148931086063385,las,knowledge_gap
zas,3.5190041065216064,0.0015816095983609557,3.5174224969232455,0.6245931386947632,0.10462042689323425,las,low_surprise
flor,7.873992443084717,0.005109585355967283,7.8688828577287495,0.5488018989562988,0.12145641446113586,zas,knowledge_gap
idas,0.2228744775056839,8.630380034446716e-05,0.22278817370533943,0.6079662442207336,0.14439427852630615,flor,low_surprise
,10.206758499145508,8.342680931091309,1.8640775680541992,0.46725696325302124,0.2175179123878479,os,low_surprise
y,4.678674697875977,0.005570365581661463,4.673104332294315,0.5936518907546997,0.13943830132484436,,low_surprise
los,1.8827701807022095,0.002065431559458375,1.880704749142751,0.6433680653572083,0.13676926493644714,las,low_surprise
cir,12.166915893554688,0.00041631137719377875,12.166499582177494,0.6297562122344971,0.10280248522758484,los,knowledge_gap
uel,4.751119136810303,7.283422019099817e-05,4.751046302590112,0.5507763624191284,0.11028749495744705,cir,low_surprise
os,0.009440305642783642,3.075552376685664e-05,0.009409550119016785,0.669340968132019,0.12597951292991638,los,low_surprise
bl,8.008771896362305,0.003971903584897518,8.004799992777407,0.5590021014213562,0.11897328495979309,,knowledge_gap
an,0.028693148866295815,6.246371776796877e-05,0.028630685148527846,0.5077898502349854,0.12546443939208984,bl,low_surprise
que,0.10796138644218445,0.000532008707523346,0.1074293777346611,0.489888072013855,0.13309577107429504,an,low_surprise
an,2.541728973388672,0.000120751719805412,2.5416082216688665,0.5662539005279541,0.15601268410682678,,low_surprise
;,8.263542175292969,0.022760113701224327,8.240782061591744,0.48882001638412476,0.21148699522018433,,knowledge_gap
ya,5.760601997375488,0.008849212899804115,5.751752784475684,0.5849658250808716,0.18494239449501038,Ya,knowledge_gap
las,2.4601926803588867,0.0003159739135298878,2.459876706445357,0.6206992864608765,0.17121334373950958,las,low_surprise
ab,5.118980884552002,8.725739462533966e-05,5.118893627157377,0.5908758640289307,0.1252973973751068,las,knowledge_gap
e,0.1093500480055809,0.00016902448260225356,0.10918102352297865,0.5534622669219971,0.12449872493743896,ab,low_surprise
jas,0.0016677769599482417,0.00015627116954419762,0.001511505790404044,0.6384803056716919,0.1223660260438919,las,low_surprise
dor,7.005211353302002,3.9219088648678735e-05,7.005172134213353,0.5257087349891663,0.12812107801437378,jas,knowledge_gap
adas,0.12586499750614166,0.0005087750032544136,0.12535622250288725,0.6216509938240051,0.16278913617134094,jas,low_surprise
,1.3042774200439453,0.013188157230615616,1.2910892628133297,0.4960807263851166,0.2173250913619995,,low_surprise
lib,7.783840179443359,0.00018130090029444546,7.783658878543065,0.546180248260498,0.1362249106168747,jas,knowledge_gap
an,8.208105087280273,9.011816291604191e-05,8.208014969117357,0.5743324756622314,0.1459031105041504,lib,knowledge_gap
para,6.237699031829834,0.0009556017466820776,6.236743430083152,0.619199812412262,0.1423795521259308,an,knowledge_gap
sus,4.217766761779785,0.00022396916756406426,4.217542792612221,0.6188737154006958,0.15307773649692535,jas,low_surprise
col,6.415422439575195,8.77341881277971e-05,6.4153347053870675,0.5565264821052551,0.11939479410648346,sus,knowledge_gap
men,1.6480953693389893,4.494089080253616e-05,1.6480504284481867,0.4741409718990326,0.1219976469874382,col,low_surprise
as,0.09945140033960342,9.059865078597795e-06,0.09944234047452483,0.551607608795166,0.17024308443069458,;,low_surprise
",",2.4101643562316895,0.00433327304199338,2.405831083189696,0.4969840943813324,0.20461371541023254,;,low_surprise
y,0.4756602644920349,0.00038926175329834223,0.47527100273873657,0.5692102313041687,0.19454477727413177,y,low_surprise
en,4.484953880310059,3.099393507000059e-05,4.484922886374989,0.5916502475738525,0.1540045142173767,los,low_surprise
los,2.831871747970581,0.00041738382424227893,2.8314543641463388,0.6133056879043579,0.16190458834171295,en,low_surprise
n,6.257075309753418,2.3245540432981215e-05,6.257052064212985,0.5945507287979126,0.12895378470420837,los,knowledge_gap
idos,0.2357790172100067,0.00011622230522334576,0.23566279490478337,0.6212224960327148,0.15507760643959045,los,low_surprise
",",5.3380208015441895,0.0036233505234122276,5.334397451020777,0.5777891874313354,0.17944547533988953,en,knowledge_gap
que,6.300897598266602,2.52720492426306e-05,6.300872326217359,0.5790334939956665,0.17017115652561188,idos,knowledge_gap
coron,11.208701133728027,9.786603914108127e-05,11.208603267688886,0.5098614692687988,0.12464992702007294,que,knowledge_gap
an,0.11844053864479065,2.9444261599564925e-05,0.11841109438319108,0.5990903377532959,0.1697598397731781,coron,low_surprise
,0.3684667646884918,0.002329495269805193,0.36613726941868663,0.43834444880485535,0.24475735425949097,;,low_surprise
las,2.9400429725646973,0.0005156855913810432,2.9395272869733162,0.6044866442680359,0.17201852798461914,an,low_surprise
tor,7.157535552978516,9.63164638960734e-05,7.1574392365146196,0.5887585282325745,0.13841596245765686,las,knowledge_gap
res,1.0879027843475342,0.0020268866792321205,1.085875897668302,0.6006536483764648,0.15284529328346252,las,low_surprise
de,0.5718288421630859,2.312633478140924e-05,0.5718057158283045,0.5723618268966675,0.18165433406829834,res,low_surprise
las,2.9623680114746094,0.00020489977032411844,2.9621631117042853,0.5592349767684937,0.18327423930168152,res,low_surprise
ig,8.24327564239502,6.675497570540756e-05,8.243208887419314,0.5520007610321045,0.16146782040596008,las,knowledge_gap
les,0.00948045589029789,0.00018249277491122484,0.009297963115386665,0.48892951011657715,0.15614983439445496,res,low_surprise
ias,1.2487555742263794,6.90197994117625e-05,1.2486865544269676,0.5507811307907104,0.20020616054534912,",",low_surprise
",",0.8209598064422607,0.0009972843108698726,0.8199625221313909,0.4788738787174225,0.2488652616739273,",",low_surprise
as,7.8164381980896,0.00024387246230617166,7.816194325627293,0.5220603942871094,0.1881071925163269,y,knowledge_gap
oman,8.416650772094727,0.002201397204771638,8.414449374889955,0.6060279011726379,0.1556030958890915,as,knowledge_gap
los,2.326716899871826,0.0003921216703020036,2.326324778201524,0.6172281503677368,0.16196949779987335,oman,low_surprise
gar,9.54111099243164,3.933898824470816e-06,9.541107058532816,0.6017612218856812,0.14191778004169464,los,knowledge_gap
ab,1.223815679550171,1.7881377516459906e-06,1.2238138914124193,0.495088130235672,0.1246834397315979,gar,low_surprise
atos,0.209906205534935,6.329813186312094e-05,0.20984290740307188,0.6512943506240845,0.16504567861557007,los,low_surprise
,0.6288201808929443,0.0012969900853931904,0.6275231908075511,0.47720372676849365,0.2533958852291107,,low_surprise
g,8.774887084960938,7.879423355916515e-05,8.774808290727378,0.5314652919769287,0.17535178363323212,gar,knowledge_gap
anch,7.123672962188721,1.5497195136049413e-06,7.123671412469207,0.5453309416770935,0.13229972124099731,atos,knowledge_gap
udos,8.290508270263672,0.0005957497633062303,8.289912520500366,0.5850899815559387,0.17438256740570068,atos,knowledge_gap
de,1.3757054805755615,2.539125671319198e-05,1.3756800893188483,0.5669283866882324,0.19247426092624664,atos,low_surprise
las,2.403212547302246,7.366862701019272e-05,2.403138878675236,0.5796062350273132,0.20570150017738342,las,low_surprise
cig,15.780518531799316,7.724463648628443e-05,15.78044128716283,0.5853056907653809,0.15199974179267883,las,knowledge_gap
ü,2.4038238525390625,0.0003195490571670234,2.4035043034818955,0.43075811862945557,0.23359623551368713,.,low_surprise
e,1.8419023752212524,1.680836794548668e-05,1.841885566853307,0.2884587347507477,0.337895929813385,.,low_surprise
ñas,0.057622216641902924,5.61460001335945e-05,0.05756607064176933,0.49263760447502136,0.2412293255329132,;,low_surprise
.,3.206794261932373,0.018248409032821655,3.1885458528995514,0.3832746744155884,0.3596791923046112,,low_surprise
Ya,2.7454357147216797,0.00027724236133508384,2.7451584723603446,0.534454882144928,0.26307183504104614,Ya,low_surprise
los,1.6717394590377808,0.00013052565918769687,1.671608933378593,0.5950971245765686,0.22810803353786469,los,low_surprise
ol,4.53706169128418,2.169585604860913e-05,4.537039995428131,0.5716596245765686,0.18538035452365875,los,low_surprise
mos,4.306551933288574,0.00013672371278516948,4.306415209575789,0.6203864812850952,0.1695120632648468,zas,low_surprise
del,5.3027801513671875,5.245195097813848e-06,5.30277490617209,0.5590097904205322,0.19848236441612244,mos,knowledge_gap
camino,5.504661560058594,4.5298504119273275e-05,5.5046162615544745,0.5551956295967102,0.1904655396938324,,knowledge_gap
,0.38961905241012573,0.0015117417788133025,0.38810731063131243,0.45425087213516235,0.27264654636383057,,low_surprise
y,4.651733875274658,0.00021395778458099812,4.651519917490077,0.5300031900405884,0.252729207277298,y,low_surprise
chop,17.518850326538086,0.00046039948938414454,17.518389927048702,0.5758118629455566,0.152297705411911,mos,knowledge_gap
os,2.6171908378601074,0.001177928177639842,2.6160129096824676,0.6001715660095215,0.17974922060966492,chop,low_surprise
de,0.9080422520637512,1.1086402082582936e-05,0.9080311656616686,0.576958417892456,0.20533668994903564,de,low_surprise
las,2.381728410720825,0.0012061471352353692,2.38052226358559,0.5754461288452148,0.23171739280223846,las,low_surprise
r,3.49712872505188,2.50339189733495e-06,3.4971262216599825,0.3060038983821869,0.4221228063106537,.,low_surprise
iber,0.7265223860740662,1.1801649634435307e-05,0.7265105844244317,0.5519999265670776,0.14154821634292603,las,low_surprise
as,0.016383176669478416,4.768370445162873e-07,0.0163826998324339,0.5879966020584106,0.192277729511261,iber,low_surprise
,1.1175074577331543,0.0013699679402634501,1.1161374897928908,0.42782291769981384,0.2910805344581604,",",low_surprise
de,4.555234909057617,0.00014840454969089478,4.555086504507926,0.5501512885093689,0.21364420652389526,as,low_surprise
los,5.498056411743164,0.0003507714136503637,5.497705640329514,0.5523326396942139,0.21181684732437134,as,knowledge_gap
ar,4.490817546844482,6.198863957251888e-06,4.490811347980525,0.6058225631713867,0.19500842690467834,,low_surprise
roy,0.09002024680376053,2.9205850296420977e-05,0.08999104095346411,0.5012060403823853,0.14555034041404724,los,low_surprise
os,0.0020155846141278744,4.255681051290594e-05,0.0019730278036149684,0.5898491144180298,0.19429340958595276,los,low_surprise
",",2.0069758892059326,2.6702524337451905e-05,2.006949186681595,0.4771996736526489,0.25102776288986206,",",low_surprise
que,2.562061071395874,7.390948667307384e-06,2.5620536804472067,0.5143658518791199,0.2536469101905823,que,low_surprise
bus,7.784769058227539,0.0007458527106791735,7.78402320551686,0.5061472654342651,0.16287556290626526,que,knowledge_gap
can,0.0015331668546423316,0.03194474056363106,-0.030411573708988726,0.5908271074295044,0.19597354531288147,bus,low_surprise
,0.09834682941436768,0.00042441420373506844,0.09792241521063261,0.42423179745674133,0.29207199811935425,,low_surprise
al,3.6551480293273926,0.0013994909822940826,3.6537485383450985,0.553638219833374,0.16365885734558105,can,low_surprise
padre,8.170546531677246,1.0490362910786644e-05,8.170536041314335,0.5970067381858826,0.16107232868671417,al,knowledge_gap
Du,9.409996032714844,9.226373367710039e-05,9.409903768981167,0.5312771797180176,0.19494999945163727,padre,knowledge_gap
ero,5.9436821937561035,0.0001012035645544529,5.943580990191549,0.6015981435775757,0.19135959446430206,padre,knowledge_gap
",",0.8946280479431152,7.30726242181845e-05,0.894554975318897,0.4877943694591522,0.23299095034599304,padre,low_surprise
verde,8.16026496887207,6.985420623095706e-05,8.16019511466584,0.5506023168563843,0.1816512793302536,padre,knowledge_gap
an,14.30644416809082,0.0003358753747306764,14.30610829271609,0.4756390452384949,0.2305663824081421,.,knowledge_gap
